feat_avg_dist_att,feat_dist_to_keeper,feat_def_spread_y,feat_numerical_adv,target_shot,match_id
19.00047296673882,6.68284041242515,10.076779558295378,-3,0,3857265
18.91550112360591,4.463252927836683,9.351175189545456,-2,0,3857265
18.169211670087808,5.4149854800379735,10.026513223151076,-4,0,3857265
14.934629022807067,4.114638119913735,6.297650857298867,-3,0,3857265
14.291410126217663,3.728211559121352,5.760004400775501,-3,1,3857265
16.275665692440196,6.542500746431412,4.675294922275103,-2,0,3857265
14.23195501562737,3.4618618452209335,5.104793521488812,-3,0,3857265
17.616252173422247,2.3456198386639886,8.8170373145679,-4,0,3857265
18.936505648059764,1.7334628041636675,8.275830272009458,-2,0,3857265
17.49087938682279,5.578820573670235,5.896055897318953,-3,1,3869219
19.376113483310917,5.603253031807349,9.68010871590296,-2,0,3869219
16.708116304205973,5.979349736122391,7.445198715049301,-3,0,3869219
22.34120881612414,12.02993834486529,9.744240264830788,-3,0,3869219
18.916518715340064,6.185911031870029,9.289451076815038,-2,0,3869219
16.48706534755766,4.941809094661991,5.597482354858968,-3,0,3869219
17.178176071189746,3.8054498937715446,7.186677803983735,-4,0,3869219
17.275326083914845,5.0131965650274894,7.1315887465231524,-3,0,3869219
18.997361910131623,3.200794552712879,11.649543556058102,-3,0,3869220
23.251530808619453,8.56891872988574,10.901374027755075,-2,0,3869220
20.082531711085785,7.3493239203156016,6.2729128401862315,-3,0,3795506
15.632079686090288,5.352420945374509,2.2821301689149287,-1,1,3795506
20.268059878892927,6.756244396215522,6.806655337872274,-3,1,3795506
15.900563108769198,6.279263796648108,6.865990748658074,-5,0,3795506
21.970533682630496,7.447807749442614,8.101441868006386,-5,1,3795506
16.038682666610683,4.515981165033722,4.421183161927194,-2,1,3795506
17.093434201884108,5.926337410356474,7.490593295690398,-1,0,3869253
23.14937171521933,10.919385858725494,7.2923345952191925,-1,1,3869253
20.599700698951796,4.160373360262877,8.022009944107284,0,0,3869253
16.736185017630987,4.700370241755345,6.938431315034993,-2,1,3869253
16.721718861249354,8.269844128328298,8.757283627025988,-3,0,3869253
16.993408799591357,4.817381799149422,4.2366580397611076,-1,0,3869254
18.6663493952758,1.658291499647594,8.616426909969437,-2,1,3869254
19.408655803529918,2.1549293863718626,8.741296921249798,-2,0,3869254
15.312460944511866,2.6626891493551956,3.530604855454793,-1,1,3869254
16.83788370428117,4.644957765655867,11.005702786795869,-6,0,3869254
18.046105408698626,3.6993345184253075,4.673651504787933,-2,1,3869254
11.58518263067562,3.6465718419876985,4.643114719182924,-3,0,3869254
21.095860096211542,2.1453673585222752,10.038579495476874,-2,0,3869321
19.690084360529934,9.756051368082206,5.653331642478241,-2,0,3869321
16.910518082377727,5.631794162326156,5.778507067101003,-3,0,3869321
18.572695457445334,2.2182355041966852,4.886573560381364,-2,1,3869321
15.99028350922004,3.8654117796107452,9.43384547186446,-3,0,3869321
17.29566105329963,3.8648365790604786,5.425947274493526,-1,0,3795107
